year,model,temp_anomaly_C
2212,4,1.2051
2213,4,1.1499
2214,4,1.1964
2215,4,1.4225
2216,4,1.412
2217,4,1.1849
2218,4,1.1617
2219,4,1.3879
2220,4,1.3669
2221,4,1.3835
2222,4,1.3033
2223,4,1.274
2224,4,1.3584
2225,4,1.2642
2226,4,1.1813
2227,4,1.1917
2228,4,1.175
2229,4,1.2142
2230,4,1.2885
2231,4,1.3121
2232,4,1.3486
2233,4,1.138
2234,4,1.1962
2235,4,1.1338
2236,4,1.2208
2237,4,1.4693
2238,4,1.3229
2239,4,1.1944
2240,4,1.1521
2241,4,1.0937
2242,4,1.3797
2243,4,1.3388
2244,4,1.1103
2245,4,1.0481
2246,4,1.102
2247,4,1.2164
2248,4,1.3086
2249,4,1.2215
2250,4,1.1938
2251,4,1.1529
2252,4,1.2331
2253,4,1.2485
2254,4,1.1454
2255,4,1.2439
2256,4,1.3326
2257,4,1.2985
2258,4,1.229
2259,4,1.2033
2260,4,1.4139
2261,4,1.2642
2262,4,1.125
2263,4,1.0873
2264,4,1.0776
2265,4,1.2557
2266,4,1.2413
2267,4,1.0774
2268,4,1.0354
2269,4,1.1214
2270,4,1.2334
2271,4,1.1097
2272,4,1.2018
2273,4,1.302
2274,4,1.1591
2275,4,1.2223
2276,4,1.3535
2277,4,1.0814
2278,4,1.1161
2279,4,1.1562
2280,4,1.2274
2281,4,1.2125
2282,4,1.3727
2283,4,1.069
2284,4,1.0818
2285,4,1.0785
2286,4,1.1106
2287,4,1.1769
2288,4,1.1745
2289,4,1.2159
2290,4,1.2702
2291,4,1.0624
2292,4,1.0956
2293,4,1.1667
2294,4,1.2485
2295,4,1.2844
2296,4,1.1163
2297,4,1.1056
2298,4,1.2025
2299,4,1.1738
2000,5,0.6545
2001,5,0.8536
2002,5,0.8372
2003,5,0.7986
2004,5,0.716
2005,5,0.631
2006,5,0.6073
2007,5,0.805
2008,5,0.8122
2009,5,0.7271
2010,5,0.786
2011,5,1.0013
2012,5,1.0221
2013,5,0.8663
2014,5,0.909
2015,5,1.0819
2016,5,1.1843
2017,5,1.1886
2018,5,1.4038
2019,5,1.235
2020,5,1.1722
2021,5,1.2992
2022,5,1.4072
2023,5,1.2667
2024,5,1.4573
2025,5,1.5338
2026,5,1.2797
2027,5,1.3423
2028,5,1.3754
2029,5,1.4029
2030,5,1.5575
2031,5,1.3611
2032,5,1.4833
2033,5,1.643
2034,5,1.7966
2035,5,1.776
2036,5,1.8578
2037,5,1.7268
2038,5,1.8905
2039,5,1.8651
2040,5,1.9435
2041,5,1.992
2042,5,1.8358
2043,5,1.8203
2044,5,1.9947
2045,5,1.8205
2046,5,1.9041
2047,5,1.8323
2048,5,2.0533
2049,5,1.9392
2050,5,1.9818
2051,5,1.9395
2052,5,2.1069
2053,5,1.9676
2054,5,2.0131
2055,5,2.076
2056,5,1.9011
2057,5,2.0705
2058,5,2.1348
2059,5,1.9116
2060,5,2.1043
2061,5,2.0875
2062,5,1.9513
2063,5,2.0706
2064,5,2.2571
2065,5,2.1496
2066,5,2.0088
2067,5,2.1186
2068,5,2.2396
2069,5,2.2701
2070,5,2.1313
2071,5,2.1584
2072,5,2.2184
2073,5,2.0843
2074,5,2.1989
2075,5,2.0862
2076,5,2.0885
2077,5,2.1008
2078,5,1.9234
2079,5,2.1373
2080,5,2.2324
2081,5,1.9285
2082,5,1.9924
2083,5,2.3545
2084,5,2.319
2085,5,2.2084
2086,5,2.3419
2087,5,2.0833
2088,5,2.217
2089,5,2.2263
2090,5,2.1835
2091,5,2.3148
2092,5,2.2366
2093,5,2.0597
2094,5,2.1275
2095,5,2.0356
2096,5,2.2667
2097,5,2.1885
2098,5,2.2063
2099,5,2.3162
2100,5,2.2643
2101,5,2.2739
2102,5,2.409
2103,5,2.3377
2104,5,2.297
2105,5,2.02
2106,5,2.1699
2107,5,2.3558
2108,5,2.1348
2109,5,2.3395
2110,5,2.3101
2111,5,2.2169
2112,5,2.2525
2113,5,2.2008
2114,5,2.0456
2115,5,2.2159
2116,5,2.1245
2117,5,2.2365
2118,5,2.2246
2119,5,2.0691
2120,5,2.2459
2121,5,2.1915
2122,5,2.3382
2123,5,2.0823
2124,5,2.0617
2125,5,2.174
2126,5,2.101
2127,5,2.1306
2128,5,2.0813
2129,5,2.0502
2130,5,2.0976
2131,5,2.2091
2132,5,2.2941
2133,5,2.2284
2134,5,2.0978
2135,5,2.1876
2136,5,2.0953
2137,5,1.917
2138,5,2.0796
2139,5,2.0239
2140,5,2.0265
2141,5,2.0072
2142,5,2.0298
2143,5,1.9872
2144,5,2.0793
2145,5,1.8583
2146,5,1.9147
2147,5,2.1105
2148,5,2.0688
2149,5,1.9944
2150,5,2.1151
2151,5,1.88
2152,5,2.0534
2153,5,2.079
2154,5,1.8302
2155,5,1.8586
2156,5,2.0912
2157,5,1.9704
2158,5,2.1809
2159,5,2.2304
2160,5,2.1859
2161,5,1.9018
2162,5,1.9277
2163,5,2.0692
2164,5,1.939
2165,5,1.9691
2166,5,2.0277
2167,5,2.0612
2168,5,2.0059
2169,5,1.9926
2170,5,2.0999
2171,5,2.0029
2172,5,2.0796
2173,5,2.0977
2174,5,2.1055
2175,5,2.0498
2176,5,1.8161
2177,5,1.9346
2178,5,1.9902
2179,5,1.8023
2180,5,1.9026
2181,5,2.0013
2182,5,1.8557
2183,5,2.0531
2184,5,1.998
2185,5,1.9051
2186,5,2.0075
2187,5,1.8691
2188,5,1.8504
2189,5,2.1994
2190,5,2.1911
2191,5,2.043
2192,5,1.9945
2193,5,1.9611
2194,5,2.0786
2195,5,2.1649
2196,5,1.9381
2197,5,2.1872
2198,5,2.1293
2199,5,2.059
2200,5,2.1723
2201,5,2.0574
2202,5,1.9938
2203,5,2.1368
2204,5,1.9837
2205,5,2.0296
2206,5,2.0421
2207,5,1.911
2208,5,1.9994
2209,5,2.0724
2210,5,2.1152
2211,5,2.0872
2212,5,2.1523
2213,5,2.0281
2214,5,2.0167
2215,5,1.8884
2216,5,2.0233
2217,5,2.0268
2218,5,2.0918
2219,5,1.9571
2220,5,2.1846
2221,5,2.033
2222,5,2.0526
2223,5,2.0788
2224,5,2.0749
2225,5,2.1454
2226,5,1.922
2227,5,2.0006
2228,5,1.9605
2229,5,1.905
2230,5,2.1415
2231,5,1.9957
2232,5,1.8723
2233,5,2.0442
2234,5,1.9934
2235,5,2.0611
2236,5,2.0739
2237,5,1.6508
2238,5,1.8736
2239,5,1.9489
2240,5,1.942
2241,5,2.031
2242,5,2.0289
2243,5,2.128
2244,5,1.9967
2245,5,2.15
2246,5,2.0036
2247,5,2.0206
2248,5,2.0901
2249,5,1.9864
2250,5,1.9665
2251,5,2.0428
2252,5,2.083
2253,5,2.0492
2254,5,2.0802
2255,5,2.1599
2256,5,2.1251
2257,5,2.1286
2258,5,2.1982
2259,5,1.9378
2260,5,2.1101
2261,5,2.0577
2262,5,2.0856
2263,5,2.152
2264,5,2.0543
2265,5,2.0758
2266,5,2.0918
2267,5,2.071
2268,5,2.068
2269,5,2.2234
2270,5,2.2237
2271,5,2.1421
2272,5,2.1004
2273,5,2.0775
2274,5,2.0986
2275,5,2.1726
2276,5,2.0455
2277,5,2.1661
2278,5,2.0028
2279,5,2.1814
2280,5,2.3166
2281,5,2.2501
2282,5,2.1046
2283,5,2.1962
2284,5,2.2098
2285,5,2.1782
2286,5,2.2853
2287,5,2.1477
2288,5,2.1806
2289,5,2.2915
2290,5,2.1823
2291,5,2.3107
2292,5,2.3375
2293,5,2.4133
2294,5,2.3868
2295,5,2.1411
2296,5,2.1741
2297,5,2.17
2298,5,2.3705
2299,5,2.2647
2000,6,0.4477
2001,6,0.5345
2002,6,0.6384
2003,6,0.572
2004,6,0.6379
2005,6,0.6047
2006,6,0.6687
2007,6,0.7382
2008,6,0.7045
2009,6,0.6949
2010,6,0.7161
2011,6,0.6924
2012,6,0.7955
2013,6,0.7548
2014,6,0.8487
2015,6,0.9524
2016,6,0.9503
2017,6,0.9106
2018,6,0.9233
2019,6,0.9063
2020,6,0.8406
2021,6,0.9701
2022,6,0.9276
2023,6,0.9719
2024,6,1.0258
2025,6,1.162
2026,6,0.9808
2027,6,1.0563
2028,6,1.0447
2029,6,1.0445
2030,6,1.1178
2031,6,1.059
2032,6,1.0299
2033,6,1.0921
2034,6,1.1538
2035,6,1.074
2036,6,1.1844
2037,6,1.0995
2038,6,1.1219
2039,6,1.1521
2040,6,1.0487
2041,6,1.1021
2042,6,1.1409
2043,6,1.23
2044,6,1.2294
2045,6,1.1907
2046,6,1.2048
2047,6,1.124
2048,6,1.1755
2049,6,1.2481
2050,6,1.1443
2051,6,1.2108
2052,6,1.2623
2053,6,1.1987
2054,6,1.1778
2055,6,1.2442
2056,6,1.1161
2057,6,1.1052
2058,6,1.2257
2059,6,1.272
2060,6,1.2542
2061,6,1.2586
2062,6,1.2336
2063,6,1.2338
2064,6,1.1208
2065,6,1.2716
2066,6,1.2875
2067,6,1.2169
2068,6,1.2087
2069,6,1.1657
2070,6,1.2073
2071,6,1.2512
2072,6,1.1963
2073,6,1.2608
2074,6,1.2649
2075,6,1.2034
2076,6,1.1089
2077,6,1.1555
2078,6,1.1103
2079,6,1.058
2080,6,1.2486
2081,6,1.1164
2082,6,1.1648
2083,6,1.2224
2084,6,1.1785
2085,6,1.1713
2086,6,1.1033
2087,6,1.1515
2088,6,1.0636
2089,6,1.0782
2090,6,1.0935
2091,6,1.0584
2092,6,1.09
2093,6,1.1093
2094,6,1.0554
2095,6,1.1568
2096,6,1.1798
2097,6,1.1054
2098,6,1.0789
2099,6,1.0875
2100,6,1.0271
2101,6,1.0261
2102,6,1.0057
2103,6,1.0552
2104,6,1.1122
2105,6,1.0125
2106,6,1.0986
2107,6,1.0896
2108,6,1.1157
2109,6,1.0954
2110,6,1.1425
2111,6,1.0973
2112,6,1.1936
2113,6,1.1594
2114,6,1.0516
2115,6,1.0509
2116,6,1.0863
2117,6,1.0784
2118,6,1.095
2119,6,1.0737
2120,6,1.1227
2121,6,1.1063
2122,6,1.0899
2123,6,1.092
2124,6,1.0968
2125,6,1.1206
2126,6,1.0553
2127,6,0.9807
2128,6,0.988
2129,6,0.9902
2130,6,1.0409
2131,6,1.0524
2132,6,1.0439
2133,6,0.9815
2134,6,0.9596
2135,6,1.0468
2136,6,1.0499
2137,6,0.9728
2138,6,0.9336
2139,6,0.9976
2140,6,1.0016
2141,6,1.074
2142,6,1.0142
2143,6,1.0436
2144,6,1.0267
2145,6,0.9736
2146,6,0.9608
2147,6,0.9582
2148,6,1.0153
2149,6,0.9806
2150,6,0.9168
2151,6,0.9631
2152,6,0.9817
2153,6,0.9105
2154,6,0.9663
2155,6,0.9558
2156,6,0.9981
2157,6,0.9581
2158,6,0.9476
2159,6,1.0066
2160,6,0.8977
2161,6,0.955
2162,6,0.8852
2163,6,0.8989
2164,6,1.0002
2165,6,0.9418
2166,6,0.8139
2167,6,0.8207
2168,6,1.0106
2169,6,0.9226
2170,6,0.8528
2171,6,0.9696
2172,6,0.9103
2173,6,0.9062
2174,6,0.9896
2175,6,1.0272
2176,6,0.9092
2177,6,0.8439
2178,6,0.9037
2179,6,0.8282
2180,6,0.9342
2181,6,0.891
2182,6,0.9253
2183,6,0.8911
2184,6,0.9746
2185,6,0.962
2186,6,0.942
2187,6,0.9016
2188,6,0.8953
2189,6,0.9006
2190,6,0.9135
2191,6,0.9429
2192,6,0.8367
2193,6,0.9407
2194,6,1.0226
2195,6,0.9491
2196,6,0.9247
2197,6,0.9824
2198,6,0.884
2199,6,0.9226
2200,6,0.9019
2201,6,0.8582
2202,6,0.9716
2203,6,0.9079
2204,6,0.929
2205,6,0.8765
2206,6,0.9071
2207,6,0.9338
2208,6,0.9641
2209,6,0.818
2210,6,0.835
2211,6,0.9553
2212,6,0.8128
2213,6,0.8328
2214,6,0.8712
2215,6,0.8542
2216,6,0.8428
2217,6,0.9053
2218,6,0.9125
2219,6,0.9247
2220,6,0.9727
2221,6,0.9072
2222,6,0.8714
2223,6,0.867
2224,6,0.8117
2225,6,0.7792
2226,6,0.8427
2227,6,0.7862
2228,6,0.7791
2229,6,0.8732
2230,6,0.7976
2231,6,0.8004
2232,6,0.831
2233,6,0.8141
2234,6,0.7773
2235,6,0.6813
2236,6,0.7661
2237,6,0.8373
2238,6,0.8631
2239,6,0.8114
2240,6,0.8558
2241,6,0.8514
2242,6,0.8522
2243,6,0.9574
2244,6,0.9166
2245,6,0.9848
2246,6,0.8909
2247,6,0.7684
2248,6,0.7785
2249,6,0.7926
2250,6,0.7414
2251,6,0.7748
2252,6,0.7891
2253,6,0.8113
2254,6,0.8322
2255,6,0.7673
2256,6,0.836
2257,6,0.7727
2258,6,0.6981
2259,6,0.7482
2260,6,0.7483
2261,6,0.7391
2262,6,0.759
2263,6,0.6771
2264,6,0.6879
2265,6,0.7962
2266,6,0.8037
2267,6,0.7621
2268,6,0.9381
2269,6,0.86
2270,6,0.816
2271,6,0.8781
2272,6,0.798
2273,6,0.6501
2274,6,0.797
2275,6,0.7905
2276,6,0.7864
2277,6,0.8394
2278,6,0.8767
2279,6,0.85
2280,6,0.7747
2281,6,0.7809
2282,6,0.8285
2283,6,0.657
2284,6,0.7063
2285,6,0.7838
2286,6,0.7424
2287,6,0.8166
2288,6,0.7969
2289,6,0.7953
2290,6,0.77
2291,6,0.7149
2292,6,0.7867
2293,6,0.7169
2294,6,0.7905
2295,6,0.8365
2296,6,0.8308
2297,6,0.7697
2298,6,0.7259
2299,6,0.8371
2000,7,0.4643
2001,7,0.5886
2002,7,0.5359
2003,7,0.5811
2004,7,0.632
2005,7,0.5968
2006,7,0.6176
2007,7,0.6343
2008,7,0.6134
2009,7,0.6002
2010,7,0.7656
2011,7,0.8104
2012,7,0.7611
2013,7,0.7402
2014,7,0.7681
2015,7,0.7609
2016,7,0.8348
2017,7,0.8232
2018,7,0.8241
2019,7,0.8579
2020,7,0.8564
2021,7,0.8557
2022,7,0.9879
2023,7,0.9446
2024,7,0.9759
2025,7,1.0091
2026,7,0.9375
2027,7,0.9133
2028,7,0.8989
2029,7,0.8138
2030,7,0.902
2031,7,0.9591
2032,7,0.9772
2033,7,0.8999
2034,7,0.9332
2035,7,0.8971
2036,7,0.8571
2037,7,0.8792
2038,7,0.9955
2039,7,1.0435
2040,7,1.1106
2041,7,1.1592
2042,7,1.0906
2043,7,1.0275
2044,7,1.0286
2045,7,1.0236
2046,7,1.0286
2047,7,0.9591
2048,7,0.9726
2049,7,1.0429
2050,7,0.9765
2051,7,0.9797
2052,7,0.9015
2053,7,0.9997
2054,7,0.9824
2055,7,1.0321
2056,7,0.9552
2057,7,0.9999
2058,7,0.9241
2059,7,0.9569
2060,7,1.0039
2061,7,1.012
2062,7,0.9446
2063,7,0.9491
2064,7,0.9131
2065,7,0.9563
2066,7,0.9493
2067,7,0.9254
2068,7,0.8804
2069,7,0.8712
2070,7,0.9491
2071,7,0.9169
2072,7,0.8911
2073,7,0.8917
2074,7,0.9497
2075,7,0.895
2076,7,0.8411
2077,7,0.8832
2078,7,0.7481
2079,7,0.8189
2080,7,0.8006
2081,7,0.7996
2082,7,0.7713
2083,7,0.8279
2084,7,0.8397
2085,7,0.8148
2086,7,0.7977
2087,7,0.8234
2088,7,0.8408
2089,7,0.8164
2090,7,0.9027
2091,7,0.8608
2092,7,0.845
2093,7,0.7697
2094,7,0.7236
2095,7,0.7986
2096,7,0.7547
2097,7,0.7566
2098,7,0.8402
2099,7,0.7637
2100,7,0.7149
2101,7,0.8126
2102,7,0.8197
2103,7,0.8471
2104,7,0.8007
2105,7,0.8877
2106,7,0.8656
2107,7,0.8881
2108,7,0.8733
2109,7,0.814
2110,7,0.8915
2111,7,0.8262
2112,7,0.8254
2113,7,0.785
2114,7,0.8846
2115,7,0.8133
2116,7,0.7959
2117,7,0.7516
2118,7,0.7524
2119,7,0.8125
2120,7,0.7718
2121,7,0.893
2122,7,0.8235
2123,7,0.7603
2124,7,0.795
2125,7,0.792
2126,7,0.8072
2127,7,0.7523
2128,7,0.769
2129,7,0.7478
2130,7,0.6442
2131,7,0.6948
2132,7,0.7096
2133,7,0.8379
2134,7,0.7645
2135,7,0.7111
2136,7,0.7589
2137,7,0.714
2138,7,0.7423
2139,7,0.7688
2140,7,0.6858
2141,7,0.7309
2142,7,0.7376
2143,7,0.7497
2144,7,0.6439
2145,7,0.7538
2146,7,0.7684
2147,7,0.7592
2148,7,0.7865
2149,7,0.7242
2150,7,0.648
2151,7,0.6953
2152,7,0.8329
2153,7,0.8608
2154,7,0.7633
2155,7,0.7446
2156,7,0.776
2157,7,0.7877
2158,7,0.7895
2159,7,0.7841
2160,7,0.6556
2161,7,0.6227
2162,7,0.8168
2163,7,0.7309
2164,7,0.7356
2165,7,0.7511
2166,7,0.7439
2167,7,0.7435
2168,7,0.7314
2169,7,0.7978
2170,7,0.7347
2171,7,0.6896
2172,7,0.8281
2173,7,0.8154
2174,7,0.7586
2175,7,0.7819
2176,7,0.7856
2177,7,0.8635
2178,7,0.7697
2179,7,0.7587
2180,7,0.8564
2181,7,0.7703
2182,7,0.7962
2183,7,0.8165
2184,7,0.7594
2185,7,0.8408
2186,7,0.7844
2187,7,0.714
2188,7,0.7564
2189,7,0.7527
2190,7,0.743
2191,7,0.7333
2192,7,0.7329
2193,7,0.7788
2194,7,0.7869
2195,7,0.7674
2196,7,0.8007
2197,7,0.7594
2198,7,0.7202
2199,7,0.6625
2200,7,0.6911
2201,7,0.7888
2202,7,0.813
2203,7,0.7647
2204,7,0.7913
2205,7,0.8411
2206,7,0.825
2207,7,0.8395
2208,7,0.8569
2209,7,0.8082
2210,7,0.8626
2211,7,0.7986
2212,7,0.8432
2213,7,0.8259
2214,7,0.8544
2215,7,0.8666
2216,7,0.8287
2217,7,0.8223
2218,7,0.8549
2219,7,0.8509
2220,7,0.8024
2221,7,0.8226
2222,7,0.8155
2223,7,0.8646
2224,7,0.8417
2225,7,0.8316
2226,7,0.8738
2227,7,0.8825
2228,7,0.7697
2229,7,0.8761
2230,7,0.8235
2231,7,0.8113
2232,7,0.7671
2233,7,0.7647
2234,7,0.758
2235,7,0.6745
2236,7,0.7351
2237,7,0.688
2238,7,0.7328
2239,7,0.8293
2240,7,0.8239
2241,7,0.833
2242,7,0.8495
2243,7,0.9135
2244,7,0.7976
2245,7,0.8434
2246,7,0.766
2247,7,0.8468
2248,7,0.9004
2249,7,0.8323
2250,7,0.7256
2251,7,0.7391
2252,7,0.7448
2253,7,0.7357
2254,7,0.8248
2255,7,0.7805
2256,7,0.849
2257,7,0.8409
2258,7,0.7569
2259,7,0.6462
2260,7,0.5517
2261,7,0.6767
2262,7,0.6826
2263,7,0.7404
2264,7,0.7434
2265,7,0.6754
2266,7,0.6678
2267,7,0.7318
2268,7,0.6796
2269,7,0.6523
2270,7,0.6326
2271,7,0.6737
2272,7,0.7126
2273,7,0.7396
2274,7,0.749
2275,7,0.707
2276,7,0.665
2277,7,0.7568
2278,7,0.8074
2279,7,0.7573
2280,7,0.768
2281,7,0.8245
2282,7,0.885
2283,7,0.7649
2284,7,0.755
2285,7,0.6293
2286,7,0.7403
2287,7,0.7281
2288,7,0.7753
2289,7,0.7422
2290,7,0.7362
2291,7,0.6766
2292,7,0.713
2293,7,0.8247
2294,7,0.6372
2295,7,0.6246
2296,7,0.6842
2297,7,0.6991
2298,7,0.7552
2299,7,0.7147
2000,8,0.4405
2001,8,0.4942
2002,8,0.676
2003,8,0.5279
2004,8,0.4346
2005,8,0.4783
2006,8,0.6917
2007,8,0.8544
2008,8,0.8456
2009,8,0.9611
2010,8,0.8207
2011,8,0.7885
2012,8,0.9128
2013,8,0.9112
2014,8,1.0025
2015,8,0.8439
2016,8,0.8559
2017,8,0.9472
2018,8,1.1608
2019,8,1.1731
2020,8,1.28
2021,8,1.3239
2022,8,1.515
2023,8,1.5026
2024,8,1.5064
2025,8,1.4703
2026,8,1.3613
2027,8,1.3203
2028,8,1.5013
2029,8,1.5639
2030,8,1.6589
2031,8,1.6018
2032,8,1.7177
2033,8,1.6835
2034,8,1.6926
2035,8,1.781
2036,8,1.6017
2037,8,1.6316
2038,8,1.3637
2039,8,1.4315
2040,8,1.4744
2041,8,1.5014
2042,8,1.5407
2043,8,1.5825
2044,8,1.6722
2045,8,1.6689
2046,8,1.7597
2047,8,1.916
2048,8,1.9419
2049,8,2.0321
2050,8,1.9164
2051,8,1.8951
2052,8,1.8921
2053,8,1.8252
2054,8,1.8063
2055,8,1.6982
2056,8,1.8423
2057,8,1.9057
2058,8,1.8092
2059,8,1.8238
2060,8,1.7887
2061,8,1.8344
2062,8,1.823
2063,8,1.7802
2064,8,1.607
2065,8,1.7228
2066,8,1.8593
2067,8,1.8981
2068,8,1.7943
2069,8,1.8651
2070,8,1.7328
2071,8,1.7896
2072,8,1.7281
2073,8,1.8344
2074,8,1.7494
2075,8,1.631
2076,8,1.7495
2077,8,1.6086
2078,8,1.7141
2079,8,1.7696
2080,8,1.6464
2081,8,1.5983
2082,8,1.6315
2083,8,1.7863
2084,8,1.7115
2085,8,1.6781
2086,8,1.7699
2087,8,1.7458
2088,8,1.7917
2089,8,1.7524
2090,8,1.8523
2091,8,1.7502
2092,8,1.6436
2093,8,1.7348
2094,8,1.6312
2095,8,1.6638
2096,8,1.6988
2097,8,1.5843
2098,8,1.5798
2099,8,1.7732
2100,8,1.6167
2101,8,1.6838
2102,8,1.7383
2103,8,1.6876
2104,8,1.772
2105,8,1.7827
2106,8,1.6885
2107,8,1.6544
2108,8,1.5149
2109,8,1.4698
2110,8,1.649
2111,8,1.7743
2112,8,1.6163
2113,8,1.7548
2114,8,1.7157
2115,8,1.6401
2116,8,1.6044
2117,8,1.6333
2118,8,1.6907
2119,8,1.6133
2120,8,1.6238
2121,8,1.696
2122,8,1.6206
2123,8,1.5222
2124,8,1.5554
2125,8,1.6458
2126,8,1.5473
2127,8,1.4565
2128,8,1.5305
2129,8,1.5191
2130,8,1.4241
2131,8,1.4627
2132,8,1.5991
2133,8,1.7243
2134,8,1.7188
2135,8,1.8132
2136,8,1.9209
2137,8,1.7979
2138,8,1.6812
2139,8,1.4603
2140,8,1.4373
2141,8,1.5123
2142,8,1.6001
2143,8,1.6551
2144,8,1.6276
2145,8,1.6812
2146,8,1.7027
2147,8,1.5421
2148,8,1.6388
2149,8,1.6653
2150,8,1.5416
2151,8,1.4734
2152,8,1.5484
2153,8,1.4465
2154,8,1.4302
2155,8,1.62
2156,8,1.6709
2157,8,1.7331
2158,8,1.6897
2159,8,1.5019
2160,8,1.6212
2161,8,1.5929
2162,8,1.5863
2163,8,1.5619
2164,8,1.4966
2165,8,1.4243
2166,8,1.407
2167,8,1.5767
2168,8,1.5935
2169,8,1.5835
2170,8,1.4186
2171,8,1.5298
2172,8,1.581
2173,8,1.7237
2174,8,1.7115
2175,8,1.7242
2176,8,1.7927
2177,8,1.866
2178,8,1.5807
2179,8,1.4729
2180,8,1.485
2181,8,1.5133
2182,8,1.4651
2183,8,1.5135
2184,8,1.6543
2185,8,1.5142
2186,8,1.5384
2187,8,1.4484
2188,8,1.5664
2189,8,1.5819
2190,8,1.605
2191,8,1.5095
2192,8,1.538
2193,8,1.6089
2194,8,1.6155
2195,8,1.5246
2196,8,1.5637
2197,8,1.5285
2198,8,1.6332
2199,8,1.5252
2200,8,1.5287
2201,8,1.4723
2202,8,1.6436
2203,8,1.527
2204,8,1.4979
2205,8,1.4252
2206,8,1.3826
2207,8,1.3779
2208,8,1.3158
2209,8,1.2987
2210,8,1.3861
2211,8,1.3218
2212,8,1.3424
2213,8,1.2151
2214,8,1.2612
2215,8,1.2929
2216,8,1.314
2217,8,1.2692
2218,8,1.288
2219,8,1.3845
2220,8,1.4471
2221,8,1.4113
2222,8,1.4657
2223,8,1.4948
2224,8,1.6333
2225,8,1.6951
2226,8,1.4843
2227,8,1.4397
2228,8,1.4929
2229,8,1.4597
2230,8,1.4369
2231,8,1.3169
2232,8,1.3873
2233,8,1.4386
2234,8,1.438
2235,8,1.5654
2236,8,1.4795
2237,8,1.4436
2238,8,1.4088
2239,8,1.3768
2240,8,1.4363
2241,8,1.5002
2242,8,1.3714
2243,8,1.4559
2244,8,1.6402
2245,8,1.7021
2246,8,1.5491
2247,8,1.5449
2248,8,1.4666
2249,8,1.519
2250,8,1.4866
2251,8,1.3941
2252,8,1.5189
2253,8,1.4856
2254,8,1.6284
2255,8,1.4955
2256,8,1.5369
2257,8,1.5349
2258,8,1.4887
2259,8,1.4704
2260,8,1.5277
2261,8,1.5009
2262,8,1.4886
2263,8,1.5124
2264,8,1.5253
2265,8,1.6688
2266,8,1.6533
2267,8,1.6688
2268,8,1.4985
2269,8,1.4148
2270,8,1.4373
2271,8,1.3006
2272,8,1.3186
2273,8,1.4243
2274,8,1.3009
2275,8,1.2584
2276,8,1.416
2277,8,1.5608
2278,8,1.4241
2279,8,1.1397
2280,8,1.3257
2281,8,1.3273
2282,8,1.5066
2283,8,1.4813
2284,8,1.4577
2285,8,1.4646
2286,8,1.519
2287,8,1.3918
2288,8,1.4267
2289,8,1.4308
2290,8,1.4593
2291,8,1.3293
2292,8,1.219
2293,8,1.3724
2294,8,1.3332
2295,8,1.4327
2296,8,1.3191
2297,8,1.1633
2298,8,1.1815
2299,8,1.2958
2000,9,0.9185
2001,9,0.9145
2002,9,0.8998
2003,9,0.8664
2004,9,0.8963
2005,9,0.9787
2006,9,0.9181
2007,9,0.8614
2008,9,0.928
2009,9,1.1052
2010,9,1.0149
2011,9,1.0301
2012,9,1.1182
2013,9,1.1704
2014,9,1.1611
2015,9,1.1749
2016,9,1.3017
2017,9,1.3698
2018,9,1.479
2019,9,1.2418
2020,9,1.1867
2021,9,1.2802
2022,9,1.5055
2023,9,1.6173
2024,9,1.5257
2025,9,1.4793
2026,9,1.5006
2027,9,1.6273
2028,9,1.4633
2029,9,1.4802
2030,9,1.4878
2031,9,1.564
2032,9,1.6593
2033,9,1.7087
2034,9,1.456
2035,9,1.4224
2036,9,1.5549
2037,9,1.4236
2038,9,1.7297
2039,9,1.9574
2040,9,1.7677
2041,9,1.71
2042,9,1.749
2043,9,1.7391
2044,9,1.7408
2045,9,1.7636
2046,9,1.8242
2047,9,1.6764
2048,9,1.7879
2049,9,1.8624
2050,9,1.8043
2051,9,1.6625
2052,9,1.8326
2053,9,1.8047
2054,9,1.953
2055,9,1.8926
2056,9,1.7388
2057,9,1.7683
2058,9,1.7155
2059,9,1.679
2060,9,1.7237
2061,9,1.85
2062,9,1.9651
2063,9,1.7741
2064,9,1.8085
2065,9,1.956
2066,9,1.8912
2067,9,1.8934
2068,9,1.8553
2069,9,1.8622
2070,9,1.8761
2071,9,1.855
2072,9,1.8535
2073,9,1.9334
2074,9,1.6834
2075,9,1.9274
2076,9,1.916
2077,9,1.6695
2078,9,1.8308
2079,9,1.8251
2080,9,1.7796
2081,9,1.712
2082,9,1.9744
2083,9,2.0447
2084,9,1.9062
2085,9,1.9577
2086,9,1.9622
2087,9,1.9748
2088,9,1.9679
2089,9,1.7952
2090,9,1.8285
2091,9,1.8766
2092,9,1.9982
2093,9,1.861
2094,9,1.9198
2095,9,1.8134
2096,9,1.7877
2097,9,1.9078
2098,9,1.7333
2099,9,1.7831
2100,9,1.8654
2101,9,1.6647
2102,9,1.6823
2103,9,1.7492
2104,9,1.5833
2105,9,1.6958
2106,9,1.7159
2107,9,1.6434
2108,9,1.5935
2109,9,1.703
2110,9,1.6058
2111,9,1.7
2112,9,1.9344
2113,9,1.928
2114,9,1.8404
2115,9,1.7776
2116,9,1.7508
2117,9,1.6325
2118,9,1.7585
2119,9,1.8176
2120,9,1.9333
2121,9,1.7177
2122,9,1.6499
2123,9,1.7248
2124,9,1.8148
